Census_Tract,Black Total Mortality,White Total Mortality,Total Mortality,Alzheimer's disease,Cancer,Chronic liver disease and cirrhosis,Chronic lower respiratory diseases,Diabetes,Flu and pneumonia,Heart disease,Homicide,Septicemia,Stroke,Suicide,Unintentional injuries
42003010300,24,23,47,0,9,0,0,0,0,13,0,0,0,0,10
42003020100,37,84,121,0,23,0,0,0,0,40,0,0,0,0,15
42003020300,0,8,13,0,0,0,0,0,0,5,0,0,0,0,0
42003030500,176,16,192,0,54,0,7,0,0,50,0,0,7,0,6
42003040200,57,35,92,0,13,0,7,0,0,19,0,0,5,0,11
42003040400,9,145,154,8,35,0,0,0,5,28,0,0,7,0,9
42003040500,0,27,29,0,5,0,0,0,0,9,0,0,0,0,0
42003040600,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0
42003040900,41,60,101,0,20,0,5,0,0,23,0,0,6,0,9
42003050100,171,0,176,0,42,0,0,0,7,44,6,0,5,0,14
42003050600,106,85,191,7,38,0,5,0,6,48,5,5,13,0,8
42003050900,84,0,88,0,25,0,0,0,0,21,0,0,0,0,8
42003051000,79,0,79,0,17,0,0,0,0,17,0,0,6,0,7
42003051100,37,0,37,0,7,0,0,0,0,10,0,0,0,0,0
42003060300,16,111,127,0,30,5,7,0,0,23,0,0,5,0,13
42003060500,9,66,75,0,16,0,6,0,0,25,0,0,0,0,0
42003070300,23,51,74,5,10,0,0,0,0,13,0,0,10,0,0
42003070500,0,28,33,0,5,0,0,0,0,9,0,0,0,0,5
42003070600,0,36,38,0,11,0,0,0,0,0,0,0,0,0,0
42003070800,0,32,32,0,0,0,0,0,0,13,0,0,0,0,7
42003070900,42,147,189,16,34,0,0,0,5,54,0,6,9,0,6
42003080200,0,129,133,0,20,0,9,0,0,29,0,0,6,0,12
42003080400,0,33,35,0,8,0,0,0,0,11,0,0,0,0,0
42003080600,0,46,49,0,11,0,0,0,0,14,0,0,0,0,0
42003080700,7,19,26,0,5,0,0,0,0,7,0,0,0,0,0
42003080900,10,49,59,0,10,0,5,0,0,17,0,0,0,0,5
42003090100,0,76,81,0,17,0,5,0,0,23,0,0,0,0,6
42003090200,22,156,178,11,30,0,11,0,0,44,0,0,6,0,10
42003090300,0,74,75,0,15,0,0,0,0,14,0,0,5,0,8
42003100500,61,39,100,0,18,0,0,0,0,31,0,0,8,0,0
42003101100,8,107,115,0,28,0,6,0,0,26,0,0,7,0,15
42003101400,11,147,158,0,34,0,5,12,0,39,0,0,8,0,15
42003101600,31,0,34,0,6,0,0,0,0,0,0,0,0,0,0
42003101700,77,30,107,0,17,0,8,5,0,24,5,0,5,0,7
42003101800,30,111,141,6,29,0,5,0,0,35,0,0,7,5,8
42003110200,42,110,152,7,32,0,6,0,0,33,0,6,8,0,9
42003110600,13,47,60,0,11,0,6,0,0,11,0,0,0,0,0
42003111300,58,47,105,0,12,0,0,0,5,25,0,0,0,0,7
42003111400,43,0,46,0,15,0,0,0,0,7,0,0,0,0,0
42003111500,170,58,228,0,50,0,16,6,5,61,7,11,5,0,11
42003120300,78,0,82,0,14,0,0,0,0,16,8,0,8,0,5
42003120400,63,11,74,0,18,0,0,0,0,22,0,0,6,0,0
42003120700,55,0,57,0,10,0,0,0,0,16,0,0,0,0,0
42003120800,72,31,103,6,15,0,0,0,0,26,0,0,0,0,0
42003130100,72,0,75,0,12,0,0,0,5,13,0,0,6,0,0
42003130200,103,0,103,0,27,0,0,0,0,27,6,0,0,0,8
42003130300,103,0,105,0,25,0,7,5,0,26,6,0,5,0,5
42003130400,101,0,103,0,20,0,0,5,0,27,5,0,5,0,0
42003130600,182,6,188,5,44,0,9,9,0,45,10,0,7,0,13
42003140100,0,91,92,6,29,0,0,0,0,18,0,0,7,0,0
42003140200,0,30,31,0,9,0,0,0,0,9,0,0,0,0,0
42003140300,0,99,102,0,29,0,0,0,0,24,0,0,7,0,0
42003140400,0,54,55,0,10,0,0,0,0,15,0,0,0,0,5
42003140500,44,20,64,0,20,0,0,0,0,12,0,0,0,0,5
42003140600,6,80,86,7,15,0,7,0,0,23,0,0,0,0,0
42003140800,0,103,105,0,19,0,5,0,0,31,0,0,0,0,6
42003141000,0,30,30,0,10,0,0,0,0,0,0,0,0,0,0
42003141100,0,58,59,0,13,0,0,0,0,11,0,0,0,0,5
42003141300,28,185,213,12,46,0,10,0,5,39,0,7,15,0,9
42003141400,29,426,455,32,75,0,14,5,11,118,0,0,23,6,19
42003151600,0,111,114,0,23,0,9,0,5,23,0,0,6,0,12
42003151700,0,198,199,6,43,0,11,5,0,52,0,0,8,5,18
42003160800,6,93,99,0,13,0,5,0,0,38,0,0,0,0,14
42003160900,12,103,115,0,20,0,6,0,0,42,0,0,0,0,7
42003170200,7,143,150,5,29,0,8,0,8,32,0,0,8,5,17
42003170600,0,99,101,0,20,0,6,0,0,27,0,0,6,0,16
42003180300,42,98,140,0,26,0,7,5,0,29,0,0,5,0,21
42003180700,28,165,193,5,33,5,18,5,5,48,0,0,11,8,23
42003190300,0,87,88,0,22,0,0,0,0,18,0,0,0,0,8
42003191100,0,129,133,0,40,0,12,0,5,28,0,0,0,0,10
42003191400,7,117,124,0,27,0,8,5,0,30,0,0,6,0,10
42003191500,11,81,92,0,12,0,9,0,0,31,0,0,0,0,17
42003191600,25,219,244,0,44,5,18,7,5,73,0,6,7,0,31
42003191700,8,300,308,0,70,0,15,8,10,75,0,5,11,5,24
42003191800,0,202,205,5,53,0,13,0,9,47,0,0,15,0,14
42003191900,0,82,83,0,25,0,0,0,0,13,0,0,0,0,9
42003192000,6,184,190,7,28,0,15,0,0,68,0,0,8,0,15
42003202200,36,118,154,0,32,0,9,5,0,25,6,0,7,0,15
42003202300,0,260,261,11,54,0,10,7,7,57,0,0,17,0,19
42003210700,108,19,127,0,31,0,0,0,0,28,0,0,0,0,14
42003220600,49,34,83,0,23,0,0,0,0,22,0,0,5,0,0
42003240600,15,122,137,0,31,5,8,0,0,38,0,0,5,0,16
42003241200,0,57,62,0,14,0,0,0,0,19,0,0,0,0,10
42003250300,45,10,55,0,8,0,0,0,0,18,0,0,0,0,0
42003250700,21,15,36,0,7,0,0,0,0,12,0,0,0,0,0
42003250900,19,45,64,0,17,0,0,0,0,15,0,0,0,0,8
42003260200,18,57,75,0,13,0,5,0,0,23,0,0,0,0,0
42003260700,27,57,84,0,17,0,0,0,0,18,0,5,6,0,5
42003260900,57,0,59,0,9,0,0,0,0,9,0,0,6,0,5
42003261200,12,52,64,0,13,0,0,0,0,13,0,0,0,0,0
42003261400,79,69,148,7,25,0,0,6,0,22,0,0,11,0,11
42003261500,73,59,132,0,26,0,6,0,0,39,5,0,8,0,12
42003262000,34,155,189,0,31,7,15,0,0,55,0,0,8,0,18
42003270100,23,95,118,0,23,0,7,0,0,30,0,8,0,0,8
42003270300,23,82,105,0,20,0,5,0,0,30,0,0,5,0,11
42003270400,13,29,42,0,10,0,0,0,0,13,0,0,0,0,0
42003270800,31,244,275,0,61,0,16,7,7,77,0,0,8,0,21
42003271500,35,102,137,0,34,0,9,0,0,36,0,0,0,0,14
42003281400,22,101,123,0,27,0,6,0,5,28,0,0,0,0,12
42003281500,0,51,54,0,11,0,0,0,0,10,0,0,0,0,8
42003290100,8,93,101,0,26,0,8,0,0,24,0,0,0,0,11
42003290200,12,167,179,0,43,7,18,0,0,43,0,0,9,0,12
42003290400,19,295,314,8,72,9,27,10,12,70,0,5,11,5,23
42003300100,69,114,183,0,38,0,15,5,0,45,0,5,10,0,24
42003310200,0,199,199,0,46,0,12,0,0,57,0,0,11,0,20
42003310300,0,51,55,0,15,0,0,0,0,11,0,0,0,0,0
42003320400,6,184,190,0,32,0,13,8,6,51,0,0,0,0,20
42003320600,0,89,90,0,15,0,5,0,0,17,0,0,6,0,8
42003320700,0,80,82,0,16,0,6,0,0,17,0,0,6,0,0
42003401100,0,277,279,9,62,8,16,0,0,72,0,8,14,5,19
42003401200,10,196,206,0,46,0,7,6,6,69,0,0,7,0,19
42003401300,0,184,184,10,41,0,8,0,0,49,0,0,8,0,10
42003402000,11,210,221,0,49,0,12,6,0,65,0,0,10,0,11
42003403500,18,270,288,8,63,6,14,5,0,81,0,5,5,9,26
42003404000,0,99,99,0,27,0,6,0,0,23,0,0,9,0,0
42003405000,0,74,74,5,16,0,0,0,0,15,0,0,0,0,0
42003406000,0,111,111,0,22,0,0,0,0,42,0,0,0,0,6
42003407001,0,322,324,6,89,7,14,12,0,71,0,10,17,0,26
42003407002,0,332,332,9,79,0,22,5,5,73,0,6,20,5,17
42003408001,0,402,403,9,68,0,19,7,10,108,0,9,19,5,19
42003408002,0,199,201,0,57,0,10,0,5,42,0,0,7,5,14
42003409000,0,262,266,12,53,0,7,0,5,76,0,5,15,5,17
42003410000,0,41,41,0,12,0,0,0,0,5,0,0,0,0,0
42003411000,0,184,186,0,45,0,9,0,0,54,0,0,5,0,10
42003412001,0,211,214,0,42,0,7,0,0,70,0,0,11,0,12
42003412002,0,146,146,0,31,0,0,0,5,42,0,0,0,0,6
42003413100,0,250,251,7,45,0,11,5,0,84,0,0,13,0,11
42003413201,0,147,148,0,37,0,0,0,0,41,0,0,5,0,7
42003413202,0,128,128,5,28,0,5,0,0,29,0,0,5,0,8
42003413300,0,301,303,16,48,0,14,10,8,85,0,0,19,0,6
42003413400,0,202,204,6,42,0,7,0,9,55,0,6,5,0,6
42003413500,0,401,402,19,70,0,17,8,5,122,0,0,24,0,17
42003414101,0,184,185,11,44,0,7,0,0,38,0,0,14,0,12
42003414102,0,324,325,9,71,0,16,0,6,89,0,0,19,5,19
42003414200,0,249,251,13,64,0,11,0,6,64,0,0,10,0,16
42003415001,0,238,241,20,48,0,7,0,0,55,0,0,15,0,12
42003415002,0,94,94,0,27,0,0,0,0,27,0,0,0,0,0
42003416000,0,123,124,0,26,0,0,5,5,37,0,0,5,0,0
42003417100,0,151,151,6,31,6,0,5,5,45,0,0,11,0,10
42003417200,0,86,86,0,21,0,8,0,0,23,0,0,0,0,8
42003418000,0,119,119,7,12,5,0,0,0,27,0,0,5,6,7
42003419000,0,295,297,11,61,0,14,5,6,82,0,5,12,0,22
42003420000,0,82,85,0,22,0,6,0,0,23,0,0,0,0,7
42003421100,13,325,338,17,80,7,21,5,8,71,0,0,18,6,12
42003421200,0,191,194,12,45,0,9,0,0,56,0,5,5,0,12
42003422000,0,142,144,13,32,0,5,0,0,28,0,0,0,0,8
42003423000,0,100,102,6,26,0,0,6,0,20,0,0,0,0,6
42003424000,9,211,220,0,42,5,9,0,5,60,0,5,10,0,34
42003425000,0,198,203,0,45,0,11,5,0,41,0,0,10,0,21
42003426300,0,331,332,15,71,0,15,0,0,96,0,0,11,0,19
42003426400,0,276,278,12,59,0,16,0,7,66,0,6,15,0,23
42003426700,0,151,154,6,42,0,9,0,6,30,0,6,10,0,8
42003426800,0,273,273,11,61,0,15,0,0,60,0,0,17,0,6
42003427000,0,250,254,0,47,0,17,7,6,78,0,0,14,0,26
42003427100,0,257,258,10,60,0,12,11,0,65,0,0,14,0,17
42003427200,0,314,317,9,72,6,18,9,0,92,0,6,9,0,22
42003428100,0,76,76,0,16,0,9,0,0,21,0,0,0,0,7
42003428200,0,137,139,0,35,0,6,0,0,41,0,0,6,0,9
42003429100,0,149,150,7,38,0,7,0,0,32,0,0,7,0,10
42003429201,6,272,278,15,47,0,17,9,8,79,0,9,11,0,9
42003429202,0,203,204,12,43,0,9,0,0,57,0,0,6,0,13
42003429300,0,428,431,12,98,0,28,12,6,92,0,0,13,0,16
42003429400,0,213,215,5,50,0,12,6,7,49,0,0,17,0,18
42003429500,0,262,266,5,59,0,19,5,8,76,0,0,12,10,9
42003429600,7,188,195,7,28,0,11,0,5,62,0,0,11,0,10
42003429700,0,135,137,0,29,0,7,0,0,39,0,0,6,0,9
42003430100,0,78,80,0,15,0,0,0,0,27,0,0,0,0,6
42003430200,0,203,207,5,38,0,11,0,0,55,0,6,9,9,11
42003431100,14,117,131,0,27,0,7,0,0,34,0,0,6,0,15
42003431400,8,68,76,0,13,0,0,0,0,23,0,0,0,0,0
42003431500,6,145,151,0,30,0,5,0,0,36,0,0,8,5,24
42003432300,11,187,198,0,32,0,22,6,0,58,0,0,9,0,15
42003432400,10,128,138,0,35,0,7,0,0,32,0,0,6,0,15
42003434000,0,57,59,0,9,0,6,0,0,18,0,0,0,0,0
42003435000,0,101,104,5,20,0,0,0,0,26,0,0,7,0,7
42003437000,0,176,180,6,43,0,6,0,7,41,0,0,10,0,11
42003439000,0,50,51,0,17,0,0,0,0,11,0,0,0,0,0
42003445500,19,153,172,6,38,0,8,0,5,43,0,0,6,0,10
42003446000,0,54,55,0,13,0,0,0,0,13,0,0,0,0,0
42003447000,0,56,58,0,14,0,5,0,0,12,0,0,0,0,5
42003448000,0,67,71,0,19,0,0,0,0,15,0,0,0,0,0
42003449000,0,111,115,0,29,0,5,7,0,28,0,0,0,0,6
42003450700,14,170,184,5,43,0,13,0,0,47,0,0,11,0,12
42003450800,22,164,186,0,35,0,12,0,6,54,0,7,9,0,17
42003451101,0,128,131,0,32,0,9,0,6,34,0,0,6,0,7
42003451102,16,155,171,0,45,0,10,0,0,34,0,9,9,0,9
42003451104,0,103,106,0,32,0,0,0,0,22,0,0,0,0,5
42003451105,9,184,193,7,33,0,9,5,0,64,0,5,6,0,11
42003451300,8,383,391,9,77,0,23,11,14,105,0,0,17,0,16
42003452000,6,205,211,9,51,0,10,0,0,53,0,5,16,0,9
42003453003,0,132,132,0,21,0,10,0,0,47,0,0,5,0,8
42003453004,7,182,189,0,38,8,12,0,0,38,0,0,10,0,18
42003455000,0,87,88,0,23,0,0,0,0,23,0,0,0,0,6
42003456001,0,112,113,0,34,0,7,0,0,27,0,0,0,0,10
42003456003,0,198,199,0,48,5,18,6,5,47,0,0,9,0,7
42003456004,0,468,471,25,59,0,25,6,18,104,0,0,17,0,22
42003457100,0,94,96,0,20,0,5,0,0,21,0,0,0,0,9
42003457200,16,259,275,12,57,0,18,6,10,60,0,0,18,0,17
42003458000,0,409,413,12,100,6,24,6,9,99,0,6,23,8,15
42003459101,0,73,74,0,24,0,0,0,0,17,0,0,0,0,5
42003459102,6,227,233,6,55,0,7,0,11,52,0,0,11,0,16
42003459201,7,309,316,11,70,0,15,9,6,86,0,0,15,0,20
42003459202,0,19,19,0,7,0,0,0,0,0,0,0,0,0,0
42003460001,0,324,327,15,68,0,18,7,8,74,0,6,10,0,13
42003460002,0,239,243,10,54,0,10,9,7,65,0,0,12,0,22
42003461000,0,78,79,0,16,0,5,0,0,22,0,0,6,0,0
42003462100,11,167,178,0,38,0,8,5,0,47,0,0,6,0,15
42003462600,39,208,247,0,61,6,7,5,0,61,6,0,7,0,32
42003463900,28,165,193,0,38,0,16,0,0,44,7,0,0,0,27
42003464300,11,160,171,0,40,0,12,0,0,27,0,5,8,0,14
42003464400,49,210,259,0,53,9,11,0,0,69,6,6,7,0,28
42003465600,10,150,160,0,37,0,10,0,5,41,0,0,13,0,12
42003465800,0,157,157,0,43,0,7,0,6,28,0,0,7,0,15
42003468700,6,97,103,6,15,0,8,0,5,30,0,0,5,0,7
42003468800,0,144,147,0,31,0,9,0,0,42,0,0,6,0,18
42003468900,22,218,240,5,49,0,12,0,7,70,0,0,12,6,16
42003469000,0,235,240,6,57,0,16,0,7,46,0,6,11,0,15
42003470300,7,499,506,67,84,5,31,10,8,127,0,0,21,0,6
42003470400,0,186,186,7,38,0,9,0,0,60,0,0,12,0,10
42003470501,0,92,93,0,22,0,0,0,0,23,0,0,5,0,5
42003470502,0,233,237,9,42,0,14,0,0,62,0,0,19,0,11
42003470600,0,188,190,7,51,9,0,5,0,47,0,0,8,0,29
42003471000,0,77,79,0,11,0,8,0,0,21,0,0,5,0,0
42003472100,0,86,88,0,21,0,0,0,0,18,0,0,6,0,12
42003472200,0,82,83,0,14,0,5,0,0,21,0,0,5,0,8
42003472300,0,76,77,0,28,0,0,0,0,16,0,0,0,0,8
42003472400,0,78,78,0,16,0,6,0,0,24,0,0,0,0,0
42003473100,0,169,171,5,41,0,5,9,5,39,0,0,10,5,13
42003473200,0,120,121,0,30,0,7,0,0,32,0,0,7,0,0
42003473300,0,403,403,32,60,0,26,11,8,116,0,0,21,0,20
42003473401,0,104,108,9,20,0,8,0,0,25,0,0,5,0,8
42003473402,0,141,141,6,31,0,9,0,0,27,0,0,8,0,9
42003473500,6,135,141,9,32,0,6,0,0,32,0,0,8,0,5
42003473601,0,357,358,42,45,0,16,7,9,97,0,0,16,0,19
42003473602,0,336,338,16,68,0,19,0,9,90,0,0,17,0,8
42003474101,0,117,119,0,29,0,0,0,0,24,0,0,6,0,7
42003474102,0,233,233,9,44,0,12,6,7,68,0,0,9,0,14
42003474201,0,76,77,0,14,0,0,0,0,15,0,0,11,0,5
42003474202,0,404,407,34,63,0,18,0,17,82,0,0,25,0,27
42003474203,0,118,119,7,25,0,0,6,0,27,0,0,11,0,0
42003475101,7,414,421,24,84,0,23,12,13,109,0,5,25,0,17
42003475102,0,78,78,0,21,0,0,0,0,24,0,0,0,0,0
42003475200,0,220,221,10,45,0,10,6,9,57,0,0,12,0,11
42003475301,8,265,273,9,62,0,11,0,13,61,0,0,6,6,20
42003475303,0,199,200,8,35,0,6,5,0,58,0,7,10,0,7
42003475304,0,208,212,14,46,0,13,0,6,47,0,0,13,0,7
42003475401,0,259,260,10,44,0,15,8,13,60,0,5,19,0,13
42003475402,0,128,129,5,34,0,9,0,0,28,0,0,7,0,0
42003476100,0,245,249,9,41,0,11,6,0,72,0,0,9,0,26
42003476200,0,185,187,6,44,0,7,0,0,55,0,0,10,0,7
42003477100,0,238,239,10,50,0,12,0,8,63,0,0,7,0,11
42003477200,0,357,361,12,92,0,18,0,8,99,0,8,12,0,12
42003477300,6,256,262,8,64,0,14,9,0,67,0,0,8,0,18
42003478100,0,212,216,5,39,0,14,11,0,50,0,6,9,0,14
42003478200,0,258,261,10,56,0,12,8,7,66,0,10,11,6,20
42003479000,0,110,110,0,32,0,5,0,0,28,0,0,7,0,12
42003480101,15,303,318,6,60,0,21,13,9,74,0,5,13,0,20
42003480102,0,176,180,5,41,0,8,5,8,40,0,0,11,0,6
42003480200,6,212,218,7,51,0,13,9,0,49,0,0,14,0,12
42003480300,0,196,196,7,43,0,14,5,0,50,0,5,8,0,8
42003480400,0,321,326,8,63,6,21,10,0,90,0,6,10,7,21
42003481000,49,145,194,5,41,0,6,0,0,48,5,0,10,0,22
42003482500,18,143,161,8,34,0,7,8,0,34,0,6,11,0,7
42003483800,103,106,209,0,55,5,8,5,0,47,0,0,0,0,14
42003484300,24,183,207,7,35,0,10,0,8,47,5,0,12,0,21
42003484500,0,377,380,13,88,6,16,11,5,100,0,6,21,0,27
42003484600,12,137,149,6,40,0,8,6,0,26,0,0,8,0,7
42003485000,0,68,73,0,14,0,0,0,0,23,0,0,0,0,0
42003486700,57,89,146,0,21,0,9,0,0,41,0,0,0,0,10
42003486800,56,58,114,0,23,0,5,5,0,36,0,0,6,0,8
42003486900,34,49,83,0,18,0,0,0,0,17,0,0,0,0,10
42003487000,0,123,126,0,38,0,5,5,0,35,0,0,0,0,5
42003488100,37,121,158,6,27,0,8,5,5,47,0,0,7,0,6
42003488200,30,193,223,6,44,0,0,14,10,64,0,0,10,0,13
42003488300,0,129,129,6,30,0,5,0,0,31,0,0,0,0,9
42003488400,26,274,300,0,67,0,11,6,9,95,0,0,15,0,22
42003488500,0,157,160,0,39,0,12,0,0,35,0,0,7,0,8
42003488600,10,328,338,13,72,0,13,8,7,88,0,6,19,0,25
42003489001,10,362,372,10,68,0,29,7,9,95,0,10,18,0,20
42003489002,0,183,186,8,40,0,6,10,5,39,0,0,7,0,20
42003490002,13,215,228,5,49,0,11,6,0,63,0,0,15,8,11
42003490003,0,170,175,8,42,5,8,0,5,38,0,0,11,0,11
42003490004,0,198,198,7,52,0,9,0,0,43,0,0,10,0,6
42003491101,6,277,283,8,68,0,11,6,0,62,0,0,17,7,16
42003491200,0,170,175,0,38,0,10,0,0,34,0,0,6,0,0
42003492700,22,136,158,0,31,0,9,7,5,50,0,0,0,0,7
42003492800,134,70,204,0,46,0,10,5,0,42,8,7,9,0,19
42003492900,24,107,131,0,23,0,11,6,0,36,0,0,5,0,8
42003494000,0,79,81,0,15,0,0,0,0,26,0,0,0,0,9
42003495000,0,208,211,5,50,0,11,12,0,54,0,0,6,0,12
42003496101,0,166,168,7,42,0,0,6,0,43,0,0,9,0,12
42003496102,0,274,279,11,70,9,14,12,5,61,0,0,8,0,11
42003496200,0,346,349,12,74,6,14,8,0,94,0,0,11,0,19
42003497000,0,64,65,0,21,0,0,0,0,15,0,0,0,0,5
42003498000,0,154,155,0,32,0,12,7,0,40,0,0,11,0,0
42003499300,0,117,117,0,28,5,0,0,0,37,0,0,0,0,6
42003499400,7,182,189,0,37,0,11,10,0,49,0,0,7,5,20
42003500300,0,261,262,6,48,5,19,6,5,88,0,5,5,6,13
42003501000,7,123,130,0,28,0,8,0,0,40,0,0,8,0,7
42003503002,10,429,439,10,104,6,26,11,0,114,0,5,23,0,22
42003504100,68,304,372,7,74,9,20,9,6,104,0,11,14,7,23
42003507000,7,126,133,0,28,0,9,0,0,41,0,0,7,0,8
42003508000,20,126,146,0,35,7,9,0,0,31,0,0,10,0,12
42003509400,45,378,423,14,84,0,29,14,5,121,9,10,13,8,25
42003510000,38,77,115,0,23,0,0,0,0,31,0,0,6,0,10
42003512000,20,124,144,0,32,0,9,5,0,30,0,0,5,0,11
42003512800,37,54,91,0,14,0,0,0,0,22,0,0,0,0,12
42003512900,42,30,72,0,11,0,5,6,0,18,0,0,0,0,5
42003513800,86,51,137,0,26,0,6,8,0,32,0,0,9,0,8
42003514000,68,38,106,0,25,0,7,0,0,18,0,0,6,0,12
42003515100,59,94,153,0,30,0,7,0,0,39,0,5,8,0,9
42003515200,23,64,87,0,28,0,0,0,0,28,0,0,0,0,0
42003515300,43,78,121,0,25,0,8,0,0,29,0,0,8,0,9
42003515401,7,70,77,0,27,0,0,0,0,17,0,0,0,0,5
42003516100,0,44,46,0,15,0,0,0,0,6,0,0,0,0,0
42003516200,7,48,55,0,13,0,0,0,0,12,0,0,5,0,6
42003517000,22,123,145,0,44,0,5,0,0,35,0,0,6,0,11
42003518001,19,224,243,10,49,0,5,0,7,59,0,6,20,0,13
42003519000,29,148,177,6,46,0,11,0,0,45,0,0,5,0,7
42003520001,22,210,232,11,46,0,10,0,5,69,0,7,12,0,7
42003520002,20,179,199,7,51,0,10,0,12,47,0,0,5,0,9
42003521100,49,176,225,0,48,0,14,7,0,58,0,0,11,0,11
42003521200,22,216,238,10,51,0,8,7,0,58,0,6,10,0,15
42003521301,39,273,312,12,65,0,19,8,8,75,0,7,17,0,7
42003521302,35,234,269,13,47,0,13,5,6,75,0,6,16,5,16
42003521401,19,244,263,15,46,0,16,7,0,69,0,8,18,0,12
42003521402,8,146,154,10,30,0,0,0,7,45,0,0,5,0,9
42003521500,11,278,289,9,62,7,8,7,0,63,0,0,15,0,20
42003522000,11,176,187,0,37,0,13,5,0,49,0,0,0,0,25
42003523100,228,48,276,9,42,5,9,6,0,73,12,6,22,0,12
42003523200,103,88,191,12,37,0,0,5,0,50,5,6,10,0,17
42003523300,77,174,251,11,54,0,13,5,0,51,0,0,14,0,21
42003523400,94,245,339,13,66,6,20,0,0,89,0,5,17,9,25
42003523501,84,170,254,10,47,5,10,10,6,63,5,0,15,0,14
42003523502,11,83,94,0,16,0,5,0,0,27,0,0,6,0,9
42003523600,62,252,314,6,82,0,18,8,6,77,0,0,14,5,19
42003523701,8,238,246,14,59,0,13,6,0,64,0,0,14,0,15
42003523702,67,284,351,8,64,0,19,7,10,111,0,0,19,0,30
42003523800,28,451,479,42,86,6,15,9,7,129,0,0,29,0,23
42003524000,0,128,132,0,27,0,11,0,0,36,0,0,0,0,13
42003525100,0,88,90,5,27,0,5,0,0,15,0,0,7,0,8
42003525200,0,182,184,7,40,5,0,5,8,41,0,0,10,0,10
42003525300,0,214,217,21,31,0,6,0,0,50,0,0,7,0,9
42003526101,17,436,453,29,86,0,16,8,12,115,0,7,18,6,20
42003526102,0,121,124,9,19,0,5,0,0,39,0,0,6,0,5
42003526201,0,190,192,6,53,0,9,5,7,49,0,0,5,0,5
42003526202,10,216,226,0,47,0,17,10,0,43,0,6,11,5,21
42003526301,0,219,220,10,49,0,11,0,0,54,0,7,6,0,15
42003526302,8,192,200,6,61,0,11,0,0,44,0,0,7,0,9
42003550900,38,86,124,0,22,0,0,0,0,39,0,6,8,0,13
42003551200,46,180,226,0,41,0,20,9,6,57,8,0,9,0,15
42003551300,10,190,200,6,42,6,7,8,0,55,0,7,5,0,7
42003551900,38,135,173,6,23,0,13,6,0,63,0,0,6,0,9
42003552000,39,109,148,0,31,6,5,7,0,40,0,0,6,0,14
42003552100,82,224,306,14,32,0,20,13,8,89,0,10,13,0,10
42003552200,6,73,79,0,17,0,0,0,0,19,7,0,0,0,5
42003552300,65,60,125,0,21,0,0,9,0,36,6,0,5,0,10
42003552400,25,188,213,9,39,0,6,6,0,56,6,5,5,0,26
42003560400,69,52,121,0,14,0,9,7,0,33,0,0,5,0,9
42003560500,7,48,55,5,13,0,0,0,0,13,0,0,0,0,0
42003560600,57,13,70,0,13,0,0,0,0,17,0,0,0,0,7
42003561000,50,21,71,0,10,0,0,0,0,14,0,0,0,0,7
42003561100,49,6,55,0,20,0,0,0,0,12,5,0,0,0,0
42003561200,76,12,88,0,17,0,0,0,0,22,6,0,0,0,5
42003561400,207,42,249,8,55,7,14,9,6,60,8,5,14,0,12
42003561500,121,74,195,6,33,0,17,6,0,44,8,0,16,0,15
42003561600,22,100,122,0,26,5,15,0,0,26,0,6,0,0,14
42003561700,13,22,35,0,7,0,0,0,0,7,0,0,0,0,0
42003561900,122,41,163,5,19,0,0,0,0,43,0,5,9,0,7
42003562000,36,74,110,5,22,0,0,0,0,34,0,0,7,0,9
42003562300,124,183,307,13,45,7,19,16,0,83,6,6,14,0,17
42003562400,102,74,176,5,44,0,8,6,0,32,6,0,8,0,6
42003562500,37,85,122,0,28,0,11,0,0,28,5,0,0,0,14
42003562600,29,108,137,0,32,0,5,0,6,37,5,0,6,0,8
42003562700,28,34,62,0,6,0,0,0,0,13,0,0,5,0,11
42003562800,13,99,112,0,26,0,5,0,0,27,0,0,0,0,6
42003562900,37,125,162,0,43,0,11,0,0,36,0,0,6,0,16
42003563000,55,95,150,0,35,0,8,0,5,24,0,0,10,5,11
42003563100,0,184,188,0,54,0,7,7,0,51,0,6,5,0,15
42003563200,40,88,128,0,26,0,8,5,0,40,0,0,12,0,12
42003563300,0,46,46,0,12,0,0,0,0,9,0,0,0,5,0
42003563800,0,400,405,11,66,0,14,0,8,78,0,8,22,0,22
42003563900,18,207,225,0,53,0,8,0,0,66,0,5,11,0,19
42003564000,0,243,246,6,63,0,17,9,5,61,0,0,0,0,18
42003564100,0,34,35,0,0,0,0,0,0,9,0,0,0,0,0
42003564200,0,145,148,0,27,0,0,6,0,39,0,0,8,0,11
42003564400,17,377,394,9,77,5,20,7,8,120,0,8,18,0,21
42003564500,0,170,173,5,39,0,6,0,6,36,0,7,10,0,12
